unit,cofog99,country,2016,2017,2018,2019,2020,2021,2022
Million euro,Total,Bulgaria,16952.0,18265.0,20770.0,22343.0,25573.0,29615.0,35482.0
Million euro,Total,Switzerland,209360.0,207556.0,202659.0,214327.0,249450.0,245902.0,256438.0
Million euro,Total,Cyprus,7089.0,7395.0,9236.0,8919.0,9767.0,10445.0,10780.0
Million euro,Total,Czechia,70533.0,75673.0,85642.0,92623.0,101900.0,110803.0,123187.0
Million euro,Total,Germany,1390374.0,1443273.0,1491601.0,1563438.0,1717583.0,1842603.0,1918143.0
Million euro,Total,Denmark,148572.0,149024.0,152822.0,153734.0,166503.0,170811.0,171186.0
Million euro,Total,Euro area - 19 countries  (2015-2022),5165341.0,5291404.0,5438795.0,5628315.0,6129822.0,6485628.0,6781895.0
Million euro,Total,Euro area - 20 countries (from 2023),5187159.0,5313606.0,5462752.0,5654064.0,6157121.0,6514011.0,6812431.0
Million euro,Total,Estonia,8568.0,9351.0,10183.0,10937.0,12308.0,13056.0,14323.0
Million euro,Total,Greece,87744.0,86172.0,87779.0,88276.0,99332.0,104678.0,109252.0
Million euro,Total,Spain,473208.0,480265.0,503364.0,526652.0,580771.0,611470.0,637831.0
Million euro,Total,European Union - 27 countries (from 2020),5946019.0,6110016.0,6299319.0,6530802.0,7121509.0,7519074.0,7895651.0
Million euro,Total,Finland,121044.0,121375.0,124626.0,127945.0,136128.0,139882.0,143133.0
Million euro,Total,France,1266434.0,1298023.0,1315050.0,1349281.0,1421922.0,1477681.0,1538919.0
Million euro,Total,Croatia,21818.0,22201.0,23956.0,25748.0,27298.0,28382.0,30535.0
Million euro,Total,Hungary,54404.0,59343.0,62715.0,67539.0,70891.0,74508.0,82472.0
Million euro,Total,Ireland,75894.0,77895.0,82801.0,86580.0,101970.0,105888.0,107576.0
Million euro,Total,Iceland,8732.0,9733.0,9751.0,9605.0,9682.0,10807.0,12689.0
Million euro,Total,Italy,832265.0,846821.0,857245.0,870864.0,946814.0,1026036.0,1091530.0
Million euro,Total,Lithuania,13315.0,14047.0,15478.0,17057.0,21309.0,21150.0,24510.0
Million euro,Total,Luxembourg,22509.0,24010.0,25431.0,26911.0,30301.0,31014.0,34024.0
Million euro,Total,Latvia,9523.0,10307.0,11453.0,11733.0,12799.0,14891.0,15713.0
Million euro,Total,Malta,3834.0,4112.0,4692.0,5099.0,6047.0,6578.0,6866.0
Million euro,Total,Netherlands,309167.0,313410.0,327239.0,342493.0,380991.0,400161.0,416921.0
Million euro,Total,Norway,171850.0,178344.0,180787.0,186483.0,185998.0,200314.0,216572.0
Million euro,Total,Poland,175560.0,192918.0,206822.0,222991.0,253852.0,254137.0,287351.0
Million euro,Total,Portugal,83615.0,88897.0,88722.0,91004.0,98743.0,102533.0,106873.0
Million euro,Total,Romania,58618.0,62634.0,71058.0,81393.0,92135.0,96678.0,113671.0
Million euro,Total,Sweden,234217.0,238551.0,236736.0,236113.0,253531.0,268507.0,269868.0
Million euro,Total,Slovenia,18669.0,18955.0,19942.0,21072.0,24161.0,25861.0,26898.0
Million euro,Total,Slovakia,34574.0,33440.0,35652.0,38263.0,41804.0,45460.0,46334.0
Percentage of total,Health,Austria,16.0,16.0,16.0,17.0,16.0,17.0,17.0
Percentage of total,Health,Belgium,14.0,14.0,14.0,14.0,14.0,15.0,15.0
Percentage of total,Health,Bulgaria,14.0,13.0,13.0,12.0,14.0,14.0,13.0
Percentage of total,Health,Switzerland,6.0,6.0,6.0,6.0,6.0,7.0,7.0
Percentage of total,Health,Cyprus,6.0,6.0,6.0,9.0,13.0,15.0,16.0
Percentage of total,Health,Czechia,18.0,18.0,18.0,18.0,19.0,21.0,20.0
Percentage of total,Health,Germany,16.0,16.0,16.0,16.0,16.0,17.0,17.0
Percentage of total,Health,Denmark,16.0,16.0,16.0,16.0,16.0,18.0,17.0
Percentage of total,Health,Euro area - 19 countries  (2015-2022),15.0,15.0,15.0,15.0,15.0,15.0,15.0
Percentage of total,Health,Euro area - 20 countries (from 2023),15.0,15.0,15.0,15.0,15.0,15.0,15.0
Percentage of total,Health,Estonia,13.0,13.0,13.0,14.0,14.0,15.0,15.0
Percentage of total,Health,Greece,10.0,11.0,11.0,11.0,11.0,11.0,11.0
Percentage of total,Health,Spain,14.0,14.0,14.0,14.0,14.0,14.0,14.0
Percentage of total,Health,European Union - 27 countries (from 2020),14.0,14.0,14.0,15.0,15.0,15.0,15.0
Percentage of total,Health,Finland,12.0,13.0,13.0,13.0,13.0,13.0,13.0
Percentage of total,Health,France,14.0,14.0,14.0,14.0,14.0,15.0,15.0
Percentage of total,Health,Croatia,14.0,15.0,15.0,15.0,16.0,17.0,17.0
Percentage of total,Health,Hungary,10.0,10.0,10.0,9.0,12.0,11.0,9.0
Percentage of total,Health,Ireland,18.0,19.0,19.0,19.0,20.0,21.0,23.0
Percentage of total,Health,Iceland,15.0,17.0,17.0,18.0,16.0,18.0,18.0
Percentage of total,Health,Italy,14.0,14.0,14.0,14.0,13.0,13.0,12.0
Percentage of total,Health,Lithuania,13.0,13.0,14.0,14.0,13.0,15.0,14.0
Percentage of total,Health,Luxembourg,11.0,12.0,12.0,12.0,12.0,12.0,12.0
Percentage of total,Health,Latvia,9.0,9.0,10.0,10.0,11.0,14.0,11.0
Percentage of total,Health,Malta,14.0,14.0,14.0,14.0,15.0,15.0,14.0
Percentage of total,Health,Netherlands,16.0,17.0,17.0,17.0,17.0,18.0,17.0
Percentage of total,Health,Norway,16.0,16.0,16.0,16.0,16.0,17.0,17.0
Percentage of total,Health,Poland,11.0,11.0,11.0,11.0,11.0,13.0,12.0
Percentage of total,Health,Portugal,13.0,13.0,14.0,15.0,15.0,16.0,16.0
Percentage of total,Health,Romania,11.0,13.0,13.0,13.0,13.0,13.0,12.0
Percentage of total,Health,Sweden,14.0,14.0,14.0,14.0,14.0,14.0,14.0
Percentage of total,Health,Slovenia,14.0,14.0,15.0,15.0,15.0,16.0,16.0
Percentage of total,Health,Slovakia,17.0,13.0,13.0,14.0,13.0,15.0,15.0
